Name,Unit Rental,Due Date,Paid Date,Amount,Status Reason,Status
KvwWqtCSfI,5dQSMDM1,4/18/25,4/18/25,6952.56,Due,Inactive
0HlG5s0cdX,5dQSMDM1,7/18/25,,0,Draft,Active
7W4LkqB2c9,J6wRF1rF,4/14/25,4/16/25,14020.92,Due,Inactive
CPU2lQu38m,J6wRF1rF,10/14/25,,0,Draft,Active
pKNnN1zpxF,T25V7z0r,2/28/25,2/27/25,11200.42,Due,Inactive
5FF60HicUD,T25V7z0r,8/28/25,,0,Draft,Active
5hzhbe0s9V,qQNsgecx,9/27/25,,0,Draft,Active
MXIAdc1MUb,eO0Z1kOH,5/9/24,6/22/24,2032.24,Arrears,Inactive
CKCALpYKvP,eO0Z1kOH,6/9/24,6/6/24,2032.24,Due,Inactive
jH5hBi2gdt,eO0Z1kOH,7/9/24,11/7/24,2032.24,Long-Term Arrears,Inactive
2YVH1Lo20D,eO0Z1kOH,8/9/24,8/8/24,2032.24,Due,Inactive
UsJQhOvp17,eO0Z1kOH,9/9/24,9/9/24,2032.24,Due,Inactive
mP8IEac5vn,eO0Z1kOH,10/9/24,10/8/24,2032.24,Due,Inactive
3WdkAdsOxu,eO0Z1kOH,11/9/24,4/13/25,2032.24,Long-Term Arrears,Inactive
4gtBjrRhlL,eO0Z1kOH,12/9/24,12/7/24,2032.24,Due,Inactive
ideXmv1UyV,eO0Z1kOH,1/9/25,5/20/25,2032.24,Long-Term Arrears,Inactive
IvRRpWO946,eO0Z1kOH,2/9/25,4/9/25,2032.24,Arrears,Inactive
Xh8pie5wO1,eO0Z1kOH,3/9/25,5/5/25,2032.24,Arrears,Inactive
JOARV6eLoo,eO0Z1kOH,4/9/25,6/3/25,2032.24,Arrears,Inactive
5BusOzSljG,eO0Z1kOH,5/9/25,5/10/25,2032.24,Due,Inactive
vqsHdvVA5B,eO0Z1kOH,6/9/25,,0,Draft,Active
NsH31LbBcY,KIAcpR0C,4/22/24,4/24/24,6489.15,Due,Inactive
ZOVnBRPhmn,KIAcpR0C,7/22/24,9/18/24,6489.15,Arrears,Inactive
3IC4p4mHDq,KIAcpR0C,10/22/24,12/9/24,6489.15,Arrears,Inactive
GqFFWZdhx8,KIAcpR0C,1/22/25,1/19/25,6489.15,Due,Inactive
nN8JOT3xv7,KIAcpR0C,4/22/25,4/22/25,6489.15,Due,Inactive
Njl8i82rNe,KIAcpR0C,1/31/30,,0,Draft,Active
d93j5JbqvW,tAoO0Rax,9/19/24,11/13/24,4672.35,Arrears,Inactive
dfeEz2q4qG,tAoO0Rax,12/19/24,12/16/24,4672.35,Due,Inactive
i6U6UcJb1y,tAoO0Rax,3/19/25,3/19/25,4672.35,Due,Inactive
trkGHE6Us1,tAoO0Rax,6/19/25,,0,Draft,Active
9OQmeBzrAP,PtVulUoV,12/13/24,2/10/25,1850.18,Arrears,Inactive
QQCXfVZnLM,PtVulUoV,1/13/25,1/10/25,1850.18,Due,Inactive
XOC2eqDOKl,PtVulUoV,2/13/25,4/10/25,1850.18,Arrears,Inactive
OjQDMXVYdl,PtVulUoV,3/13/25,4/12/25,1850.18,Due,Inactive
xcZ8248C5g,PtVulUoV,4/13/25,4/15/25,1850.18,Due,Inactive
EnlZy4brcU,PtVulUoV,5/13/25,5/14/25,1850.18,Due,Inactive
Cw4S1r33rz,PtVulUoV,6/13/25,,0,Draft,Active
AVjVonVkJt,RG6uXrn0,3/14/25,8/21/25,11598.96,Long-Term Arrears,Inactive
TUtNNHhjoS,RG6uXrn0,9/14/25,,0,Draft,Active
hrgo41tXGR,N5WHiH7a,12/4/25,,0,Draft,Active
XnfvOfcsUm,mSiCgFiN,5/13/24,5/10/24,7407.03,Due,Inactive
V2r7ibYqwB,mSiCgFiN,8/13/24,9/24/24,7407.03,Arrears,Inactive
QRKITm3xdJ,mSiCgFiN,11/13/24,4/10/25,7407.03,Long-Term Arrears,Inactive
p2ifZEksHH,mSiCgFiN,2/13/25,3/30/25,7407.03,Arrears,Inactive
t0Se3QuHX6,mSiCgFiN,5/13/25,8/14/25,7407.03,Long-Term Arrears,Inactive
bVubUBWpAj,mSiCgFiN,8/13/25,,0,Draft,Active
tZc07nbgZC,k44Cb5SH,8/30/24,8/27/24,5022.22,Due,Inactive
6rmeA6DI3h,k44Cb5SH,11/30/24,12/2/24,5022.22,Due,Inactive
uJf8C1aI97,k44Cb5SH,2/28/25,3/2/25,5022.22,Due,Inactive
R9fYD7oEON,k44Cb5SH,5/28/25,7/23/25,5022.22,Arrears,Inactive
NS531zNv08,k44Cb5SH,8/28/25,,0,Draft,Active
JsFJzoS3h8,LMUXxwWj,11/24/25,,0,Draft,Active
wbDhYjzerZ,LGlxYGOx,9/18/24,12/20/24,12424.93,Long-Term Arrears,Inactive
dPU3SJ1YS1,LGlxYGOx,3/18/25,3/17/25,12424.93,Due,Inactive
NwMzessEut,LGlxYGOx,9/18/25,,0,Draft,Active
igLFRsMN8p,ZN4Icbdj,7/27/24,9/11/24,2010.9,Arrears,Inactive
HZIbCoO7rd,ZN4Icbdj,8/27/24,10/25/24,2010.9,Arrears,Inactive
L89sB2GyHN,ZN4Icbdj,9/27/24,9/26/24,2010.9,Due,Inactive
qgvHGiP1pY,ZN4Icbdj,10/27/24,10/29/24,2010.9,Due,Inactive
1xt4prTlkE,ZN4Icbdj,11/27/24,1/14/25,2010.9,Arrears,Inactive
1wuv6V03x1,ZN4Icbdj,12/27/24,12/25/24,2010.9,Due,Inactive
BuWl8jatSH,ZN4Icbdj,1/27/25,1/25/25,2010.9,Due,Inactive
Ea94TaM0DX,ZN4Icbdj,2/27/25,2/26/25,2010.9,Due,Inactive
eBsd57ZNyU,ZN4Icbdj,3/27/25,3/29/25,2010.9,Due,Inactive
ueeFu3BBTA,ZN4Icbdj,4/27/25,4/24/25,2010.9,Due,Inactive
SlRrj7hsXC,ZN4Icbdj,5/27/25,5/27/25,2010.9,Due,Inactive
HLu1ufCzr3,ZN4Icbdj,6/27/25,,0,Draft,Active
5aMYyPP3LJ,zjpkzarg,8/23/24,8/24/24,9936.5,Due,Inactive
dBKbqtwSIp,zjpkzarg,2/23/25,2/22/25,9936.5,Due,Inactive
hnHJXw1D2T,zjpkzarg,8/23/25,,0,Draft,Active
PEbdlLBdkC,66YdzkF4,10/30/25,,0,Draft,Active
tFGrkzI6CI,OU4HshyH,6/18/24,8/9/24,7003.72,Arrears,Inactive
5jzBCI0ucv,OU4HshyH,9/18/24,9/16/24,7003.72,Due,Inactive
MjpDxbM5q2,OU4HshyH,12/18/24,4/24/25,7003.72,Long-Term Arrears,Inactive
PXUXqayo3U,OU4HshyH,3/18/25,7/29/25,7003.72,Long-Term Arrears,Inactive
FAnUrBCdX3,OU4HshyH,6/18/25,,0,Draft,Active
uRGFtktCE9,vgKCYRwP,1/10/25,1/8/25,1921.63,Due,Inactive
QLCiuvGThh,vgKCYRwP,2/10/25,7/30/25,1921.63,Long-Term Arrears,Inactive
WlIc0muSVq,vgKCYRwP,3/10/25,4/17/25,1921.63,Arrears,Inactive
xKpCME5Zk4,vgKCYRwP,4/10/25,5/26/25,1921.63,Arrears,Inactive
pnojER1FmT,vgKCYRwP,5/10/25,,0,Draft,Active
XocFKKygoK,8t2fjXgQ,12/20/24,,0,Draft,Active
p27oTYNpl4,G5hKQTJq,8/4/25,,0,Draft,Active
MHnin6TEbg,48ZOjpZ1,2/23/25,2/22/25,21328.06,Due,Inactive
7d0c2GOXWZ,48ZOjpZ1,2/23/26,,0,Draft,Active
VWGMQnu4xn,VgJSV82r,5/6/24,5/7/24,2170.99,Due,Inactive
jfrjz1AuUt,VgJSV82r,6/6/24,6/5/24,2170.99,Due,Inactive
Tpt4dTfAxF,VgJSV82r,7/6/24,10/9/24,2170.99,Long-Term Arrears,Inactive
LYuSVBlJDf,VgJSV82r,8/6/24,9/30/24,2170.99,Arrears,Inactive
bu68Lpkl2B,VgJSV82r,9/6/24,9/6/24,2170.99,Due,Inactive
8gBPSoJ2Nz,VgJSV82r,10/6/24,11/6/24,2170.99,Arrears,Inactive
75jZHIhDd9,VgJSV82r,11/6/24,11/5/24,2170.99,Due,Inactive
f1a9NUjQAw,VgJSV82r,12/6/24,1/15/25,2170.99,Arrears,Inactive
xwSf3xJfgW,VgJSV82r,1/6/25,1/7/25,2170.99,Due,Inactive
GfNY8qrJJS,VgJSV82r,2/6/25,2/5/25,2170.99,Due,Inactive
nDbeyu73UR,VgJSV82r,3/6/25,6/4/25,2170.99,Arrears,Inactive
U9WP6QqR7V,VgJSV82r,4/6/25,6/4/25,2170.99,Arrears,Inactive
Uh4TGrezhV,VgJSV82r,5/6/25,7/4/25,2170.99,Arrears,Inactive
R6cCgBNu7S,VgJSV82r,6/6/25,,0,Draft,Active
q174mPkJI1,KbAmc5O5,5/18/24,6/21/24,6212.73,Arrears,Inactive
puyrc71gxV,KbAmc5O5,8/18/24,8/20/24,6212.73,Due,Inactive
uT7TPOo7QI,KbAmc5O5,11/18/24,1/15/25,6212.73,Arrears,Inactive
u7HKX0KN1V,KbAmc5O5,2/18/25,2/18/25,6212.73,Due,Inactive
jtD26STGI2,KbAmc5O5,5/18/25,5/17/25,6212.73,Due,Inactive
QdkoO2HeMr,KbAmc5O5,8/18/25,,0,Draft,Active
vFU7XTFEZW,JTmKecVZ,6/7/24,7/19/24,2397.92,Arrears,Inactive
GFXx025jXg,JTmKecVZ,7/7/24,7/4/24,2397.92,Due,Inactive
N3pCR8IZiv,JTmKecVZ,8/7/24,8/6/24,2397.92,Due,Inactive
lDUuJSUfK6,JTmKecVZ,9/7/24,9/9/24,2397.92,Due,Inactive
cqbq5h6WEI,JTmKecVZ,10/7/24,10/9/24,2397.92,Due,Inactive
ZgAwVPhGYJ,JTmKecVZ,11/7/24,1/5/25,2397.92,Arrears,Inactive
0qhQa55MEQ,JTmKecVZ,12/7/24,4/26/25,2397.92,Long-Term Arrears,Inactive
O9aFOrnkui,JTmKecVZ,1/7/25,1/7/25,2397.92,Due,Inactive
ClUAaLTyLm,JTmKecVZ,2/7/25,2/8/25,2397.92,Due,Inactive
5SUVeZGr59,JTmKecVZ,3/7/25,3/8/25,2397.92,Due,Inactive
sL8rCe4o59,JTmKecVZ,4/7/25,4/7/25,2397.92,Due,Inactive
wzfRbPcT2n,JTmKecVZ,5/7/25,5/5/25,2397.92,Due,Inactive
BzracoRXlf,JTmKecVZ,6/7/25,,0,Draft,Active
kBmuJCKvlW,FpxrLHs1,4/29/25,5/30/25,22396.78,Arrears,Inactive
J2ZZjHjg9X,FpxrLHs1,4/29/26,,0,Draft,Active
u2IB3rj7xr,lneh9qmi,5/3/24,5/5/24,4755.38,Due,Inactive
b6vvBUj16v,lneh9qmi,8/3/24,8/2/24,4755.38,Due,Inactive
Br0ppJG3ri,lneh9qmi,11/3/24,12/5/24,4755.38,Arrears,Inactive
ByFJ3EjjEG,lneh9qmi,2/3/25,2/3/25,4755.38,Due,Inactive
IENaGn2VJq,lneh9qmi,5/3/25,6/20/25,4755.38,Arrears,Inactive
EYtzbV0767,lneh9qmi,8/3/25,,0,Draft,Active
2sKLmGe22q,aLkQyFd6,10/21/24,10/22/24,7192.52,Due,Inactive
ywOYnSaTtd,aLkQyFd6,1/21/25,2/20/25,7192.52,Due,Inactive
qR1a2gmuUE,aLkQyFd6,4/21/25,4/23/25,7192.52,Due,Inactive
d3ZtOnzmFY,aLkQyFd6,7/21/25,,0,Draft,Active
ZOe8CENka5,5E6atjNZ,3/30/25,3/29/25,11097.54,Due,Inactive
gWFefEc0Zu,5E6atjNZ,9/30/25,,0,Draft,Active
KYH7ImtrRy,iiitKi3U,6/13/24,6/11/24,1901.59,Due,Inactive
WWXY8pl3Gb,iiitKi3U,7/13/24,,0,Void,Inactive
AGAjz7kgR3,M3xPbnRM,10/8/25,,0,Draft,Active
VvWmChfYzH,W0ofGs1p,1/6/25,1/7/25,1754,Due,Inactive
GDeKlFZScc,W0ofGs1p,2/6/25,2/8/25,1754,Due,Inactive
U4CSytJ3z2,W0ofGs1p,3/6/25,,0,Draft,Active
q32kzH3UuL,hzGnNRzl,3/17/25,8/21/25,10630.45,Long-Term Arrears,Inactive
BSkRSNRBAm,hzGnNRzl,9/17/25,,0,Draft,Active
PqaXolTVfp,b7ft2DeW,7/20/24,7/17/24,10204.54,Due,Inactive
5TAyCpy9XR,b7ft2DeW,1/20/25,,0,Draft,Active
BZ057DGzze,Fpx4e9pe,10/26/24,,0,Void,Inactive
pNdahENHi0,epWfBfJv,12/16/25,,0,Draft,Active
xZvpFv89nr,S6JXyfmz,8/22/24,8/21/24,10751.91,Due,Inactive
nzZdycPX91,S6JXyfmz,2/22/25,2/24/25,10751.91,Due,Inactive
grxOxQGpdH,S6JXyfmz,8/22/25,,0,Draft,Active
qRIzE5m5SN,iUvR3o6W,12/1/25,,0,Draft,Active
3vIxaJeF5I,ju5OBGfE,8/7/25,,0,Draft,Active
Wl5DO6YSdD,MwRmOI9A,6/12/25,,0,Draft,Active
r8nsw362YX,erXeNPLd,11/12/24,11/11/24,11049.68,Due,Inactive
gtq9I2WxRP,erXeNPLd,5/12/25,5/14/25,11049.68,Due,Inactive
6KiAVSjk5f,erXeNPLd,11/12/25,,0,Draft,Active
Y6ZLe17O1B,QWJs1fkf,10/30/25,,0,Draft,Active
dknOkqgU6h,J2LjpvN0,5/11/24,6/13/24,7212.88,Arrears,Inactive
UD1HsZlAI7,J2LjpvN0,8/11/24,,0,Void,Inactive
sT20EVy51x,pSZQxN8v,10/6/25,,0,Draft,Active
Ox9AGZx5lD,T6j4GonE,4/13/25,5/29/25,14267.12,Arrears,Inactive
AmJxGhVEbD,T6j4GonE,10/13/25,,0,Draft,Active
AIiGKqEBhL,1rS9NWzX,7/17/24,9/3/24,2290.54,Arrears,Inactive
KN56M7EymI,1rS9NWzX,8/17/24,8/16/24,2290.54,Due,Inactive
ScnKnzpFtf,1rS9NWzX,9/17/24,11/6/24,2290.54,Arrears,Inactive
MUlIqDL6gw,1rS9NWzX,10/17/24,10/17/24,2290.54,Due,Inactive
pU0HZbjXQi,1rS9NWzX,11/17/24,1/13/25,2290.54,Arrears,Inactive
iQNSfuG3Sv,1rS9NWzX,12/17/24,12/18/24,2290.54,Due,Inactive
wNlYilSqYs,1rS9NWzX,1/17/25,1/18/25,2290.54,Due,Inactive
Bocwbx4iVq,1rS9NWzX,2/17/25,2/16/25,2290.54,Due,Inactive
NoBdDX9dO3,1rS9NWzX,3/17/25,7/31/25,2290.54,Long-Term Arrears,Inactive
h0RQHjwZnd,1rS9NWzX,4/17/25,4/19/25,2290.54,Due,Inactive
YsNNSaJd2l,1rS9NWzX,5/17/25,7/3/25,2290.54,Arrears,Inactive
75JIYvOKui,1rS9NWzX,6/17/25,,0,Draft,Active
srKQdYiVKM,Ke4o74ob,10/5/24,10/7/24,5795.87,Due,Inactive
iEeTePuz91,Ke4o74ob,1/5/25,1/7/25,5795.87,Due,Inactive
1bXstnojwL,Ke4o74ob,4/5/25,,0,Draft,Active
H53rWihjq9,EpCzFtl9,6/9/24,6/9/24,1797.24,Due,Inactive
lZjX1L67CS,EpCzFtl9,7/9/24,7/6/24,1797.24,Due,Inactive
0i7biSZVDj,EpCzFtl9,8/9/24,8/9/24,1797.24,Due,Inactive
HY2Qnk1Sgb,EpCzFtl9,9/9/24,10/14/24,1797.24,Arrears,Inactive
d12PVt7zoE,EpCzFtl9,10/9/24,,0,Void,Inactive
nAqLldxAAC,JNqOAIPM,6/28/25,,0,Draft,Active
aIVAmDEkt5,8trkFJz2,6/1/25,,0,Draft,Active
GUTm1YZFY9,FJTmwAuO,3/17/25,7/16/25,5405.44,Long-Term Arrears,Inactive
6E8LBKrSaN,FJTmwAuO,6/17/25,,0,Draft,Active
VLjOssBbUN,xkzbX7HU,12/15/24,12/13/24,7310.53,Due,Inactive
RqwrAyHCNC,xkzbX7HU,3/15/25,3/16/25,7310.53,Due,Inactive
4rWQbIjpDh,xkzbX7HU,6/15/25,,0,Draft,Active
p6x51pwdEm,blCpzLS1,4/1/24,3/30/24,2427.5,Due,Inactive
hL0p0nDliw,blCpzLS1,5/1/24,5/31/24,2427.5,Due,Inactive
Rk35mVIzZl,blCpzLS1,6/1/24,5/30/24,2427.5,Due,Inactive
LVZDazU7IM,blCpzLS1,7/1/24,7/2/24,2427.5,Due,Inactive
RzL8SIv6GO,blCpzLS1,8/1/24,8/2/24,2427.5,Due,Inactive
x6lHMlE4Rp,blCpzLS1,9/1/24,8/29/24,2427.5,Due,Inactive
mA9UGAhsip,blCpzLS1,10/1/24,10/1/24,2427.5,Due,Inactive
pKNPt7ZoSU,blCpzLS1,11/1/24,10/29/24,2427.5,Due,Inactive
0W5nJxjAbF,blCpzLS1,12/1/24,12/1/24,2427.5,Due,Inactive
wXEDYm2PYf,blCpzLS1,1/1/25,12/29/24,2427.5,Due,Inactive
bGLSKgUg3l,blCpzLS1,2/1/25,,0,Draft,Active
vg9NAJ3fn1,T6bx8FSu,9/10/24,9/7/24,7361.41,Due,Inactive
T11pATZ2TS,T6bx8FSu,12/10/24,,0,Draft,Active
X8h7ci9oM6,kqXAgRCI,6/26/24,6/27/24,4936.87,Due,Inactive
JFxuuvYjCy,kqXAgRCI,9/26/24,9/28/24,4936.87,Due,Inactive
fo4kHoIohL,kqXAgRCI,12/26/24,12/24/24,4936.87,Due,Inactive
mEwhHsthLa,kqXAgRCI,3/26/25,3/23/25,4936.87,Due,Inactive
dBOkSAFzlP,kqXAgRCI,6/26/25,,0,Draft,Active
kE9iwLSorr,mYr1FLwJ,5/3/24,6/2/24,2446.27,Due,Inactive
OV5dXonEkZ,mYr1FLwJ,6/3/24,11/1/24,2446.27,Long-Term Arrears,Inactive
IFbDnVrHK7,mYr1FLwJ,7/3/24,7/3/24,2446.27,Due,Inactive
XDpt8JHfwO,mYr1FLwJ,8/3/24,9/22/24,2446.27,Arrears,Inactive
OM3xmvPwZS,mYr1FLwJ,9/3/24,8/31/24,2446.27,Due,Inactive
7IsSWePcdJ,mYr1FLwJ,10/3/24,10/1/24,2446.27,Due,Inactive
To1pBl6b3g,mYr1FLwJ,11/3/24,11/4/24,2446.27,Due,Inactive
2iaHP9vKfX,mYr1FLwJ,12/3/24,12/4/24,2446.27,Due,Inactive
SGY74IZf6T,mYr1FLwJ,1/3/25,2/8/25,2446.27,Arrears,Inactive
F5QGLSDXtw,mYr1FLwJ,2/3/25,3/5/25,2446.27,Due,Inactive
PhbaPQWRNZ,mYr1FLwJ,3/3/25,3/1/25,2446.27,Due,Inactive
qohafPwKXu,mYr1FLwJ,4/3/25,,0,Draft,Active
QTC2hsmYdz,NvXHs5vH,6/10/24,6/12/24,2173.72,Due,Inactive
QAcAw9ezya,NvXHs5vH,7/10/24,10/29/24,2173.72,Long-Term Arrears,Inactive
A6pTwmxILY,NvXHs5vH,8/10/24,9/16/24,2173.72,Arrears,Inactive
IFjeYr60ar,NvXHs5vH,9/10/24,9/7/24,2173.72,Due,Inactive
qcdGyXG7uI,NvXHs5vH,10/10/24,10/12/24,2173.72,Due,Inactive
TYmKTForyi,NvXHs5vH,11/10/24,11/12/24,2173.72,Due,Inactive
XrHEQ3h0CI,NvXHs5vH,12/10/24,1/20/25,2173.72,Arrears,Inactive
MrVdGA067R,NvXHs5vH,1/10/25,1/12/25,2173.72,Due,Inactive
ccjNzXBx0k,NvXHs5vH,2/10/25,3/20/25,2173.72,Arrears,Inactive
mJPQG2vx40,NvXHs5vH,3/10/25,3/7/25,2173.72,Due,Inactive
Q4zXXogxJw,NvXHs5vH,4/10/25,4/8/25,2173.72,Due,Inactive
gMduDSIgcq,NvXHs5vH,5/10/25,5/9/25,2173.72,Due,Inactive
zpIuNeJvUr,NvXHs5vH,6/10/25,,0,Draft,Active
DtjJZVe4JH,1JCr4Ygo,8/11/24,8/11/24,5157.18,Due,Inactive
whZQicLeVL,1JCr4Ygo,11/11/24,11/11/24,5157.18,Due,Inactive
sRgu6P9CJI,1JCr4Ygo,2/11/25,2/12/25,5157.18,Due,Inactive
97pcIwf3ea,1JCr4Ygo,5/11/25,5/9/25,5157.18,Due,Inactive
jcWwzkJ88q,1JCr4Ygo,8/11/25,,0,Draft,Active
KbkhAJCwOb,AijyKsje,4/26/25,4/28/25,27976.68,Due,Inactive
gKmLBy5r8g,AijyKsje,4/26/26,,0,Draft,Active
h4BSp5PuYJ,vsA0ebpI,7/16/24,7/17/24,14500.47,Due,Inactive
m1PYCqbwml,vsA0ebpI,1/16/25,1/17/25,14500.47,Due,Inactive
e4MyE5GyE6,vsA0ebpI,7/16/25,,0,Draft,Active
dDlqu1KOjA,zSuXKHKk,1/20/25,,0,Draft,Active
OEhpbZ4cg7,L1GT2Ozx,9/10/25,,0,Draft,Active
iLDBal1D2r,OaxTqsp1,4/17/24,4/14/24,6539.23,Due,Inactive
mfb3QmcYoF,OaxTqsp1,7/17/24,9/7/24,6539.23,Arrears,Inactive
O083hI4OD1,OaxTqsp1,10/17/24,10/17/24,6539.23,Due,Inactive
dB56mpUyxW,OaxTqsp1,1/17/25,1/18/25,6539.23,Due,Inactive
WUwzK89YGP,OaxTqsp1,4/17/25,4/18/25,6539.23,Due,Inactive
3cY0Tqsjzs,OaxTqsp1,7/17/25,,0,Draft,Active
gz8sNxukHa,kDNqmPl4,7/1/24,6/29/24,5999.23,Due,Inactive
tcLO5UQ8Je,kDNqmPl4,10/1/24,9/30/24,5999.23,Due,Inactive
3eKDwWJsDm,kDNqmPl4,1/1/25,2/6/25,5999.23,Arrears,Inactive
GAxCPo4TWL,kDNqmPl4,4/1/25,4/2/25,5999.23,Due,Inactive
RIofkGZxdb,kDNqmPl4,7/1/25,,0,Draft,Active
fFdgu5N0Xe,AoL7Yfos,10/13/24,10/14/24,6526.36,Due,Inactive
8ErcETwDTT,AoL7Yfos,1/13/25,1/15/25,6526.36,Due,Inactive
F7sq3A4Htp,AoL7Yfos,4/13/25,6/5/25,6526.36,Arrears,Inactive
iySsFzJNCg,AoL7Yfos,7/13/25,,0,Draft,Active
eVcYGh3Pta,k3pF338p,4/22/25,4/23/25,19793.88,Due,Inactive
2EPeQSolRP,k3pF338p,4/22/26,,0,Draft,Active
IW4vwrCJLt,L0P026U7,1/11/25,2/15/25,1760.81,Arrears,Inactive
lOnu9tKBtL,L0P026U7,2/11/25,2/12/25,1760.81,Due,Inactive
tUateMhMaI,L0P026U7,3/11/25,3/13/25,1760.81,Due,Inactive
nUUUrxo2Wm,L0P026U7,4/11/25,9/4/25,1760.81,Long-Term Arrears,Inactive
EXr854qcDG,L0P026U7,5/11/25,5/8/25,1760.81,Due,Inactive
pGFqW2O8w0,L0P026U7,6/11/25,,0,Draft,Active
qR7K2bkCIa,uj4abY3U,7/20/24,7/19/24,2224.98,Due,Inactive
E2s2nUPkoI,uj4abY3U,8/20/24,11/22/24,2224.98,Long-Term Arrears,Inactive
PieU8iGKB0,uj4abY3U,9/20/24,9/18/24,2224.98,Due,Inactive
qZVgPPPqU2,uj4abY3U,10/20/24,10/22/24,2224.98,Due,Inactive
TU6lv6Ih9k,uj4abY3U,11/20/24,1/17/25,2224.98,Arrears,Inactive
0hNXn9BLlf,uj4abY3U,12/20/24,12/18/24,2224.98,Due,Inactive
AjGxGwzqke,uj4abY3U,1/20/25,1/19/25,2224.98,Due,Inactive
qy1Fq0rdU3,uj4abY3U,2/20/25,4/9/25,2224.98,Arrears,Inactive
QY0NSchGJb,uj4abY3U,3/20/25,3/21/25,2224.98,Due,Inactive
JDTE61cCD1,uj4abY3U,4/20/25,9/27/25,2224.98,Long-Term Arrears,Inactive
B2sScnb0a9,uj4abY3U,5/20/25,5/20/25,2224.98,Due,Inactive
E4gHlaYcC4,uj4abY3U,6/20/25,,0,Draft,Active
fSGVAvFA91,uYpkQRHD,11/30/25,,0,Draft,Active
O3QXwDCVwp,DBEfOHVA,3/26/25,3/25/25,14754.22,Due,Inactive
8qbHr09Uw6,DBEfOHVA,9/26/25,,0,Draft,Active
92c6jZ9m6p,NSrYvY05,1/31/25,1/28/25,13696.65,Due,Inactive
OynTrzzBTn,NSrYvY05,7/31/25,,0,Draft,Active
E3OAxjGndU,T77DLiOh,12/28/24,12/25/24,6165.65,Due,Inactive
55SN0FLvbj,T77DLiOh,3/28/25,5/2/25,6165.65,Arrears,Inactive
9oV2jlcb9I,T77DLiOh,6/28/25,,0,Draft,Active
WmawXJYKvA,jwWUhVUX,10/17/25,,0,Draft,Active
yoVLpOL75k,kk1HRzfE,4/28/25,6/19/25,12822.5,Arrears,Inactive
1DyWZ63NWg,kk1HRzfE,10/28/25,,0,Draft,Active
uo1qhvcx0d,UY1BxWGe,12/15/25,,0,Draft,Active
lIs4zbazpL,TRl5HZjv,3/22/24,,0,Void,Inactive
lUiJC4d1ly,cnLKmIEm,7/7/24,,0,Void,Inactive
GoYDucLLVy,99NmhQmd,4/8/25,4/8/25,28536.66,Due,Inactive
39a4mDmmjU,99NmhQmd,4/8/26,,0,Draft,Active
